Ligand,Receptor,Pathway Name,TP,TN,FP,FN,Precision,Recall,F1 Score,Distance,Receptor %
Robo1,Slit1,Pathway 1,433,1121,6,0,0.9863325740318907,1.0,0.9931192660550459,25,0.017158955915881922
Robo1,Slit1,Pathway 1,433,1121,6,0,0.9863325740318907,1.0,0.9931192660550459,50,0.016197226122414164
Robo1,Slit1,Pathway 1,433,1121,6,0,0.9863325740318907,1.0,0.9931192660550459,75,0.016166281755196132
Robo1,Slit1,Pathway 1,433,1121,6,0,0.9863325740318907,1.0,0.9931192660550459,100,0.016166281755196132
Robo1,Slit2,Pathway 1,268,831,296,165,0.475177304964539,0.6189376443418014,0.5376128385155468,25,0.2714923115893727
Robo1,Slit2,Pathway 1,431,831,296,2,0.5928473177441541,0.9953810623556582,0.7431034482758622,50,0.26340460378530334
Robo1,Slit2,Pathway 1,433,831,296,0,0.5939643347050755,1.0,0.7452667814113598,75,0.26558891454965494
Robo1,Slit2,Pathway 1,433,831,296,0,0.5939643347050755,1.0,0.7452667814113598,100,0.26558891454965494
Robo1,Slit3,Pathway 1,433,927,200,0,0.684044233807267,1.0,0.8123827392120075,25,0.17633016241857086
Robo1,Slit3,Pathway 1,433,927,200,0,0.684044233807267,1.0,0.8123827392120075,50,0.1882909085718816
Robo1,Slit3,Pathway 1,433,927,200,0,0.684044233807267,1.0,0.8123827392120075,75,0.1939953810623548
Robo1,Slit3,Pathway 1,433,927,200,0,0.684044233807267,1.0,0.8123827392120075,100,0.1939953810623548
Robo2,Slit1,Pathway 1,161,1387,12,0,0.930635838150289,1.0,0.9640718562874252,25,0.006750436139669734
Robo2,Slit1,Pathway 1,161,1387,12,0,0.930635838150289,1.0,0.9640718562874252,50,0.006228688532310935
Robo2,Slit1,Pathway 1,161,1387,12,0,0.930635838150289,1.0,0.9640718562874252,75,0.0062111801242235865
Robo2,Slit1,Pathway 1,161,1387,12,0,0.930635838150289,1.0,0.9640718562874252,100,0.0062111801242235865
Robo2,Slit2,Pathway 1,101,1034,365,60,0.2167381974248927,0.6273291925465838,0.3221690590111642,25,0.2895710065366493
Robo2,Slit2,Pathway 1,153,1034,365,8,0.2953667953667954,0.9503105590062112,0.45066273932253315,50,0.27922994058185324
Robo2,Slit2,Pathway 1,161,1034,365,0,0.3060836501901141,1.0,0.46870451237263466,75,0.2857142857142863
Robo2,Slit2,Pathway 1,161,1034,365,0,0.3060836501901141,1.0,0.46870451237263466,100,0.2857142857142863
Robo2,Slit3,Pathway 1,161,1144,255,0,0.3870192307692308,1.0,0.5580589254766031,25,0.16717344497445075
Robo2,Slit3,Pathway 1,161,1144,255,0,0.3870192307692308,1.0,0.5580589254766031,50,0.17388388301996938
Robo2,Slit3,Pathway 1,161,1144,255,0,0.3870192307692308,1.0,0.5580589254766031,75,0.1801242236024842
Robo2,Slit3,Pathway 1,161,1144,255,0,0.3870192307692308,1.0,0.5580589254766031,100,0.1801242236024842
Robo3,Slit1,Pathway 1,12,1535,13,0,0.48,1.0,0.6486486486486487,25,0.0
Robo3,Slit1,Pathway 1,12,1535,13,0,0.48,1.0,0.6486486486486487,50,0.0
Robo3,Slit1,Pathway 1,12,1535,13,0,0.48,1.0,0.6486486486486487,75,0.0
Robo3,Slit1,Pathway 1,12,1535,13,0,0.48,1.0,0.6486486486486487,100,0.0
Robo3,Slit2,Pathway 1,2,1141,407,10,0.004889975550122249,0.16666666666666666,0.009501187648456057,25,0.34141414141414145
Robo3,Slit2,Pathway 1,4,1141,407,8,0.009732360097323601,0.3333333333333333,0.018912529550827426,50,0.3333333333333333
Robo3,Slit2,Pathway 1,4,1141,407,8,0.009732360097323601,0.3333333333333333,0.018912529550827426,75,0.3333333333333333
Robo3,Slit2,Pathway 1,4,1141,407,8,0.009732360097323601,0.3333333333333333,0.018912529550827426,100,0.3333333333333333
Robo3,Slit3,Pathway 1,12,1265,283,0,0.04067796610169491,1.0,0.0781758957654723,25,0.08535353535353536
Robo3,Slit3,Pathway 1,12,1265,283,0,0.04067796610169491,1.0,0.0781758957654723,50,0.08333333333333336
Robo3,Slit3,Pathway 1,12,1265,283,0,0.04067796610169491,1.0,0.0781758957654723,75,0.08333333333333336
Robo3,Slit3,Pathway 1,12,1265,283,0,0.04067796610169491,1.0,0.0781758957654723,100,0.08333333333333336
Robo4,Slit1,Pathway 1,39,1508,13,0,0.75,1.0,0.8571428571428571,25,0.0
Robo4,Slit1,Pathway 1,39,1508,13,0,0.75,1.0,0.8571428571428571,50,0.0
Robo4,Slit1,Pathway 1,39,1508,13,0,0.75,1.0,0.8571428571428571,75,0.0
Robo4,Slit1,Pathway 1,39,1508,13,0,0.75,1.0,0.8571428571428571,100,0.0
Robo4,Slit2,Pathway 1,29,1118,403,10,0.06712962962962964,0.7435897435897436,0.12314225053078558,25,0.22328578712303612
Robo4,Slit2,Pathway 1,39,1118,403,0,0.08823529411764706,1.0,0.1621621621621622,50,0.20874815061275676
Robo4,Slit2,Pathway 1,39,1118,403,0,0.08823529411764706,1.0,0.1621621621621622,75,0.20512820512820498
Robo4,Slit2,Pathway 1,39,1118,403,0,0.08823529411764706,1.0,0.1621621621621622,100,0.20512820512820498
Robo4,Slit3,Pathway 1,39,1243,278,0,0.12302839116719243,1.0,0.21910112359550563,25,0.1448639193639039
Robo4,Slit3,Pathway 1,39,1243,278,0,0.12302839116719243,1.0,0.21910112359550563,50,0.14330466496407238
Robo4,Slit3,Pathway 1,39,1243,278,0,0.12302839116719243,1.0,0.21910112359550563,75,0.15384615384615388
Robo4,Slit3,Pathway 1,39,1243,278,0,0.12302839116719243,1.0,0.21910112359550563,100,0.15384615384615388
Flrt2,Ntn1,Pathway 2,405,1055,100,0,0.801980198019802,1.0,0.8901098901098902,25,0.055146687068898505
Flrt2,Ntn1,Pathway 2,405,1055,100,0,0.801980198019802,1.0,0.8901098901098902,50,0.054170926159269696
Flrt2,Ntn1,Pathway 2,405,1055,100,0,0.801980198019802,1.0,0.8901098901098902,75,0.05432098765432121
Flrt2,Ntn1,Pathway 2,405,1055,100,0,0.801980198019802,1.0,0.8901098901098902,100,0.05432098765432121
Flrt2,Ntn4,Pathway 2,405,1113,42,0,0.9060402684563759,1.0,0.9507042253521127,25,0.008923968506713535
Flrt2,Ntn4,Pathway 2,405,1113,42,0,0.9060402684563759,1.0,0.9507042253521127,50,0.010415515971020044
Flrt2,Ntn4,Pathway 2,405,1113,42,0,0.9060402684563759,1.0,0.9507042253521127,75,0.00987654320987655
Flrt2,Ntn4,Pathway 2,405,1113,42,0,0.9060402684563759,1.0,0.9507042253521127,100,0.00987654320987655
Dcc,Ntn1,Pathway 2,102,1350,108,0,0.4857142857142857,1.0,0.6538461538461539,25,0.13004469417462122
Dcc,Ntn1,Pathway 2,102,1350,108,0,0.4857142857142857,1.0,0.6538461538461539,50,0.12980956464582924
Dcc,Ntn1,Pathway 2,102,1350,108,0,0.4857142857142857,1.0,0.6538461538461539,75,0.13725490196078435
Dcc,Ntn1,Pathway 2,102,1350,108,0,0.4857142857142857,1.0,0.6538461538461539,100,0.13725490196078435
Dcc,Ntn4,Pathway 2,102,1415,43,0,0.7034482758620689,1.0,0.825910931174089,25,0.02547431502649109
Dcc,Ntn4,Pathway 2,102,1415,43,0,0.7034482758620689,1.0,0.825910931174089,50,0.03261670500109639
Dcc,Ntn4,Pathway 2,102,1415,43,0,0.7034482758620689,1.0,0.825910931174089,75,0.029411764705882373
Dcc,Ntn4,Pathway 2,102,1415,43,0,0.7034482758620689,1.0,0.825910931174089,100,0.029411764705882373
Dscam,Ntn1,Pathway 2,30,1411,119,0,0.20134228187919462,1.0,0.33519553072625696,25,0.08806825040571173
Dscam,Ntn1,Pathway 2,30,1411,119,0,0.20134228187919462,1.0,0.33519553072625696,50,0.09814631430723385
Dscam,Ntn1,Pathway 2,30,1411,119,0,0.20134228187919462,1.0,0.33519553072625696,75,0.09999999999999999
Dscam,Ntn1,Pathway 2,30,1411,119,0,0.20134228187919462,1.0,0.33519553072625696,100,0.09999999999999999
Dscam,Ntn4,Pathway 2,30,1484,46,0,0.39473684210526316,1.0,0.5660377358490566,25,0.0
Dscam,Ntn4,Pathway 2,30,1484,46,0,0.39473684210526316,1.0,0.5660377358490566,50,0.0
Dscam,Ntn4,Pathway 2,30,1484,46,0,0.39473684210526316,1.0,0.5660377358490566,75,0.0
Dscam,Ntn4,Pathway 2,30,1484,46,0,0.39473684210526316,1.0,0.5660377358490566,100,0.0
Draxin,Ntn1,Pathway 2,28,1413,119,0,0.19047619047619047,1.0,0.32,25,0.09714897092440214
Draxin,Ntn1,Pathway 2,28,1413,119,0,0.19047619047619047,1.0,0.32,50,0.10003094128094132
Draxin,Ntn1,Pathway 2,28,1413,119,0,0.19047619047619047,1.0,0.32,75,0.10714285714285718
Draxin,Ntn1,Pathway 2,28,1413,119,0,0.19047619047619047,1.0,0.32,100,0.10714285714285718
Draxin,Ntn4,Pathway 2,28,1486,46,0,0.3783783783783784,1.0,0.5490196078431372,25,0.0
Draxin,Ntn4,Pathway 2,28,1486,46,0,0.3783783783783784,1.0,0.5490196078431372,50,0.0
Draxin,Ntn4,Pathway 2,28,1486,46,0,0.3783783783783784,1.0,0.5490196078431372,75,0.0
Draxin,Ntn4,Pathway 2,28,1486,46,0,0.3783783783783784,1.0,0.5490196078431372,100,0.0
Neo1,Ntn1,Pathway 2,500,980,80,0,0.8620689655172413,1.0,0.9259259259259259,25,0.08289709232803483
Neo1,Ntn1,Pathway 2,500,980,80,0,0.8620689655172413,1.0,0.9259259259259259,50,0.08154525523070615
Neo1,Ntn1,Pathway 2,500,980,80,0,0.8620689655172413,1.0,0.9259259259259259,75,0.08399999999999942
Neo1,Ntn1,Pathway 2,500,980,80,0,0.8620689655172413,1.0,0.9259259259259259,100,0.08399999999999942
Neo1,Ntn4,Pathway 2,500,1029,31,0,0.9416195856873822,1.0,0.9699321047526672,25,0.02440352203979403
Neo1,Ntn4,Pathway 2,500,1029,31,0,0.9416195856873822,1.0,0.9699321047526672,50,0.03096141810799421
Neo1,Ntn4,Pathway 2,500,1029,31,0,0.9416195856873822,1.0,0.9699321047526672,75,0.030000000000000245
Neo1,Ntn4,Pathway 2,500,1029,31,0,0.9416195856873822,1.0,0.9699321047526672,100,0.030000000000000245
Unc5a,Ntn1,Pathway 2,19,1421,120,0,0.1366906474820144,1.0,0.24050632911392406,25,0.09822648112121797
Unc5a,Ntn1,Pathway 2,19,1421,120,0,0.1366906474820144,1.0,0.24050632911392406,50,0.10526315789473686
Unc5a,Ntn1,Pathway 2,19,1421,120,0,0.1366906474820144,1.0,0.24050632911392406,75,0.10526315789473686
Unc5a,Ntn1,Pathway 2,19,1421,120,0,0.1366906474820144,1.0,0.24050632911392406,100,0.10526315789473686
Unc5a,Ntn4,Pathway 2,19,1495,46,0,0.2923076923076923,1.0,0.4523809523809524,25,0.0
Unc5a,Ntn4,Pathway 2,19,1495,46,0,0.2923076923076923,1.0,0.4523809523809524,50,0.0
Unc5a,Ntn4,Pathway 2,19,1495,46,0,0.2923076923076923,1.0,0.4523809523809524,75,0.0
Unc5a,Ntn4,Pathway 2,19,1495,46,0,0.2923076923076923,1.0,0.4523809523809524,100,0.0
Unc5b,Ntn1,Pathway 2,351,1115,94,0,0.7887640449438202,1.0,0.8819095477386935,25,0.07945731133337079
Unc5b,Ntn1,Pathway 2,351,1115,94,0,0.7887640449438202,1.0,0.8819095477386935,50,0.07851755194445234
Unc5b,Ntn1,Pathway 2,351,1115,94,0,0.7887640449438202,1.0,0.8819095477386935,75,0.07977207977207909
Unc5b,Ntn1,Pathway 2,351,1115,94,0,0.7887640449438202,1.0,0.8819095477386935,100,0.07977207977207909
Unc5b,Ntn4,Pathway 2,351,1178,31,0,0.918848167539267,1.0,0.9577080491132333,25,0.0408577366544553
Unc5b,Ntn4,Pathway 2,351,1178,31,0,0.918848167539267,1.0,0.9577080491132333,50,0.04330425483795974
Unc5b,Ntn4,Pathway 2,351,1178,31,0,0.918848167539267,1.0,0.9577080491132333,75,0.042735042735042604
Unc5b,Ntn4,Pathway 2,351,1178,31,0,0.918848167539267,1.0,0.9577080491132333,100,0.042735042735042604
Unc5c,Ntn1,Pathway 2,235,1216,109,0,0.6831395348837209,1.0,0.8117443868739205,25,0.056971383424803776
Unc5c,Ntn1,Pathway 2,235,1216,109,0,0.6831395348837209,1.0,0.8117443868739205,50,0.05364897088886824
Unc5c,Ntn1,Pathway 2,235,1216,109,0,0.6831395348837209,1.0,0.8117443868739205,75,0.05531914893617006
Unc5c,Ntn1,Pathway 2,235,1216,109,0,0.6831395348837209,1.0,0.8117443868739205,100,0.05531914893617006
Unc5c,Ntn4,Pathway 2,235,1285,40,0,0.8545454545454545,1.0,0.9215686274509803,25,0.02603546611282993
Unc5c,Ntn4,Pathway 2,235,1285,40,0,0.8545454545454545,1.0,0.9215686274509803,50,0.026625949450777293
Unc5c,Ntn4,Pathway 2,235,1285,40,0,0.8545454545454545,1.0,0.9215686274509803,75,0.02553191489361695
Unc5c,Ntn4,Pathway 2,235,1285,40,0,0.8545454545454545,1.0,0.9215686274509803,100,0.02553191489361695
Cxcr4,Cxcl12,Pathway 3,5,1074,477,4,0.01037344398340249,0.5555555555555556,0.020366598778004074,25,0.26666666666666666
Cxcr4,Cxcl12,Pathway 3,9,1074,477,0,0.018518518518518517,1.0,0.03636363636363636,50,0.23015873015873012
Cxcr4,Cxcl12,Pathway 3,9,1074,477,0,0.018518518518518517,1.0,0.03636363636363636,75,0.2222222222222222
Cxcr4,Cxcl12,Pathway 3,9,1074,477,0,0.018518518518518517,1.0,0.03636363636363636,100,0.2222222222222222
Ackr3,Cxcl12,Pathway 3,415,757,361,27,0.5347938144329897,0.9389140271493213,0.6814449917898193,25,0.2633915579619825
Ackr3,Cxcl12,Pathway 3,442,757,361,0,0.5504358655043586,1.0,0.7100401606425703,50,0.2659647514009989
Ackr3,Cxcl12,Pathway 3,442,757,361,0,0.5504358655043586,1.0,0.7100401606425703,75,0.26696832579185364
Ackr3,Cxcl12,Pathway 3,442,757,361,0,0.5504358655043586,1.0,0.7100401606425703,100,0.26696832579185364
